0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,||,1,0.0,0.0
1,0.0,0.0,1,0.0,0.0,0.0,1,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,3.0,2.0,||,0.0,1,0.0
0.0,1,0.0,0.0,1,0.0,0.0,1,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,4.0,2.0,||,1,0.0,0.0
1,0.0,0.0,1,0.0,0.0,0.0,1,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6,0.4,0.0,5.0,2.0,||,0.0,0.0,1
0.0,0.0,1,0.0,0.0,1,0.0,1,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666,6.0,2.0,||,0.0,1,0.0
0.0,1,0.0,0.0,0.0,1,0.0,0.0,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.42857142857142855,0.42857142857142855,0.14285714285714285,7.0,2.0,||,1,0.0,0.0
1,0.0,0.0,1,0.0,0.0,0.0,1,1,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.375,0.125,8.0,2.0,||,0.0,1,0.0
0.0,1,0.0,0.0,0.0,1,0.0,0.0,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.1111111111111111,9.0,2.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4,0.5,0.1,10.0,3.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.36363636363636365,0.45454545454545453,0.18181818181818182,11.0,4.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.4166666666666667,0.25,12.0,5.0,||,1,0.0,0.0
1,0.0,0.0,1,0.0,0.0,0.0,1,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.38461538461538464,0.38461538461538464,0.23076923076923078,13.0,5.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.42857142857142855,0.35714285714285715,0.21428571428571427,14.0,6.0,||,0.0,1,0.0
0.0,1,0.0,0.0,1,0.0,0.0,1,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4,0.4,0.2,15.0,6.0,||,0.0,0.0,1
0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.375,0.375,0.25,16.0,6.0,||,1,0.0,0.0
1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4117647058823529,0.35294117647058826,0.23529411764705882,17.0,6.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4444444444444444,0.3333333333333333,0.2222222222222222,18.0,7.0,||,0.0,0.0,1
0.0,0.0,1,0.0,0.0,1,0.0,1,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.42105263157894735,0.3157894736842105,0.2631578947368421,19.0,7.0,||,0.0,1,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,||,1,0.0,0.0
1,0.0,0.0,0.0,1,0.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,1,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,6.0,5.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7142857142857143,0.0,0.2857142857142857,7.0,6.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.625,0.0,0.375,8.0,7.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5555555555555556,0.0,0.4444444444444444,9.0,8.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5,10.0,9.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.45454545454545453,0.0,0.5454545454545454,11.0,10.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4166666666666667,0.0,0.5833333333333334,12.0,11.0,||,0.0,1,0.0
0.0,1,0.0,0.0,1,0.0,0.0,1,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.38461538461538464,0.07692307692307693,0.5384615384615384,13.0,11.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,1,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.35714285714285715,0.07142857142857142,0.5714285714285714,14.0,12.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.06666666666666667,0.6,15.0,13.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.0625,0.625,16.0,14.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.29411764705882354,0.058823529411764705,0.6470588235294118,17.0,15.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2777777777777778,0.05555555555555555,0.6666666666666666,18.0,16.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2631578947368421,0.05263157894736842,0.6842105263157895,19.0,17.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.25,0.05,0.7,20.0,18.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,8.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.23809523809523808,0.047619047619047616,0.7142857142857143,21.0,19.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.22727272727272727,0.045454545454545456,0.7272727272727273,22.0,20.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.21739130434782608,0.043478260869565216,0.7391304347826086,23.0,21.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.20833333333333334,0.041666666666666664,0.75,24.0,22.0,||,0.0,0.0,1
0.0,0.0,1,0.0,0.0,1,0.0,1,12.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2,0.04,0.76,25.0,22.0,||,0.0,0.0,1
0.0,0.0,1,0.0,0.0,1,0.0,1,13.0,13.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.19230769230769232,0.038461538461538464,0.7692307692307693,26.0,22.0,||,0.0,0.0,1
0.0,0.0,1,0.0,0.0,1,0.0,1,14.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.18518518518518517,0.037037037037037035,0.7777777777777778,27.0,22.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.21428571428571427,0.03571428571428571,0.75,28.0,23.0,||,1,0.0,0.0
1,0.0,0.0,1,0.0,0.0,0.0,1,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2413793103448276,0.034482758620689655,0.7241379310344828,29.0,23.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.23333333333333334,0.06666666666666667,0.7,30.0,24.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.22580645161290322,0.0967741935483871,0.6774193548387096,31.0,25.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.21875,0.125,0.65625,32.0,26.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,4.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.21212121212121213,0.15151515151515152,0.6363636363636364,33.0,27.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,5.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.20588235294117646,0.17647058823529413,0.6176470588235294,34.0,28.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,6.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.6,35.0,29.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,7.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.19444444444444445,0.2222222222222222,0.5833333333333334,36.0,30.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,8.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1891891891891892,0.24324324324324326,0.5675675675675675,37.0,31.0,||,0.0,1,0.0
0.0,1,0.0,0.0,0.0,1,0.0,0.0,9.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18421052631578946,0.2631578947368421,0.5526315789473685,38.0,31.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.20512820512820512,0.2564102564102564,0.5384615384615384,39.0,32.0,||,1,0.0,0.0
1,0.0,0.0,1,0.0,0.0,0.0,1,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.225,0.25,0.525,40.0,32.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.21951219512195122,0.2682926829268293,0.5121951219512195,41.0,33.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.21428571428571427,0.2857142857142857,0.5,42.0,34.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.20930232558139536,0.3023255813953488,0.4883720930232558,43.0,35.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,4.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.20454545454545456,0.3181818181818182,0.4772727272727273,44.0,36.0,||,0.0,0.0,1
0.0,0.0,1,0.0,0.0,1,0.0,1,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2,0.3111111111111111,0.4888888888888889,45.0,36.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,1,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.21739130434782608,0.30434782608695654,0.4782608695652174,46.0,37.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.23404255319148937,0.2978723404255319,0.46808510638297873,47.0,38.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.25,0.2916666666666667,0.4583333333333333,48.0,39.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.2653061224489796,0.2857142857142857,0.4489795918367347,49.0,40.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.28,0.28,0.44,50.0,41.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.29411764705882354,0.27450980392156865,0.43137254901960786,51.0,42.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3076923076923077,0.2692307692307692,0.4230769230769231,52.0,43.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.32075471698113206,0.2641509433962264,0.41509433962264153,53.0,44.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,9.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.25925925925925924,0.4074074074074074,54.0,45.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,10.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.34545454545454546,0.2545454545454545,0.4,55.0,46.0,||,1,0.0,0.0
