0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,11.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.35714285714285715,0.25,0.39285714285714285,56.0,47.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,12.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3684210526315789,0.24561403508771928,0.38596491228070173,57.0,48.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,13.0,13.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3793103448275862,0.2413793103448276,0.3793103448275862,58.0,49.0,||,0.0,1,0.0
0.0,1,0.0,0.0,0.0,1,0.0,0.0,1,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3728813559322034,0.2542372881355932,0.3728813559322034,59.0,49.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.38333333333333336,0.25,0.36666666666666664,60.0,50.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.39344262295081966,0.2459016393442623,0.36065573770491804,61.0,51.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4032258064516129,0.24193548387096775,0.3548387096774194,62.0,52.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4126984126984127,0.23809523809523808,0.3492063492063492,63.0,53.0,||,1,0.0,0.0
1,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.421875,0.234375,0.34375,64.0,54.0,||,1,0.0,0.0
1,0.0,0.0,0.0,1,0.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4307692307692308,0.23076923076923078,0.3384615384615385,65.0,54.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,1,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.42424242424242425,0.22727272727272727,0.3484848484848485,66.0,55.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.417910447761194,0.22388059701492538,0.3582089552238806,67.0,56.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4117647058823529,0.22058823529411764,0.36764705882352944,68.0,57.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4057971014492754,0.21739130434782608,0.37681159420289856,69.0,58.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4,0.21428571428571427,0.38571428571428573,70.0,59.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.39436619718309857,0.2112676056338028,0.39436619718309857,71.0,60.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3888888888888889,0.20833333333333334,0.4027777777777778,72.0,61.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,8.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3835616438356164,0.2054794520547945,0.410958904109589,73.0,62.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3783783783783784,0.20270270270270271,0.4189189189189189,74.0,63.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.37333333333333335,0.2,0.4266666666666667,75.0,64.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3684210526315789,0.19736842105263158,0.4342105263157895,76.0,65.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.36363636363636365,0.19480519480519481,0.44155844155844154,77.0,66.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.358974358974359,0.19230769230769232,0.44871794871794873,78.0,67.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,14.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.35443037974683544,0.189873417721519,0.45569620253164556,79.0,68.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,15.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.35,0.1875,0.4625,80.0,69.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,16.0,16.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.345679012345679,0.18518518518518517,0.4691358024691358,81.0,70.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,17.0,17.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.34146341463414637,0.18292682926829268,0.47560975609756095,82.0,71.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,18.0,18.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3373493975903614,0.18072289156626506,0.4819277108433735,83.0,72.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,19.0,19.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.17857142857142858,0.4880952380952381,84.0,73.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.32941176470588235,0.18823529411764706,0.4823529411764706,85.0,74.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.32558139534883723,0.19767441860465115,0.47674418604651164,86.0,75.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3218390804597701,0.20689655172413793,0.47126436781609193,87.0,76.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,4.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3181818181818182,0.2159090909090909,0.4659090909090909,88.0,77.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,5.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3146067415730337,0.2247191011235955,0.4606741573033708,89.0,78.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,6.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3111111111111111,0.23333333333333334,0.45555555555555555,90.0,79.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,7.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3076923076923077,0.24175824175824176,0.45054945054945056,91.0,80.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,8.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.30434782608695654,0.25,0.44565217391304346,92.0,81.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,9.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3010752688172043,0.25806451612903225,0.44086021505376344,93.0,82.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,10.0,10.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2978723404255319,0.26595744680851063,0.43617021276595747,94.0,83.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,11.0,11.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.29473684210526313,0.2736842105263158,0.43157894736842106,95.0,84.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,12.0,12.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2916666666666667,0.28125,0.4270833333333333,96.0,85.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,13.0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.28865979381443296,0.28865979381443296,0.422680412371134,97.0,86.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,14.0,14.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2857142857142857,0.29591836734693877,0.41836734693877553,98.0,87.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,15.0,15.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2828282828282828,0.30303030303030304,0.41414141414141414,99.0,88.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,16.0,16.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.28,0.31,0.41,100.0,89.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,17.0,17.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.27722772277227725,0.31683168316831684,0.40594059405940597,101.0,90.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,18.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.27450980392156865,0.3235294117647059,0.4019607843137255,102.0,91.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,19.0,19.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.27184466019417475,0.3300970873786408,0.39805825242718446,103.0,92.0,||,0.0,1,0.0
0.0,1,0.0,1,0.0,0.0,1,0.0,20.0,20.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2692307692307692,0.33653846153846156,0.3942307692307692,104.0,93.0,||,1,0.0,0.0
1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2761904761904762,0.3333333333333333,0.3904761904761905,105.0,93.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.27358490566037735,0.330188679245283,0.39622641509433965,106.0,94.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.27102803738317754,0.32710280373831774,0.40186915887850466,107.0,95.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.26851851851851855,0.32407407407407407,0.4074074074074074,108.0,96.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.26605504587155965,0.3211009174311927,0.41284403669724773,109.0,97.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2636363636363636,0.3181818181818182,0.41818181818181815,110.0,98.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.26126126126126126,0.3153153153153153,0.42342342342342343,111.0,99.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.25892857142857145,0.3125,0.42857142857142855,112.0,100.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,8.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.25663716814159293,0.30973451327433627,0.4336283185840708,113.0,101.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2543859649122807,0.30701754385964913,0.43859649122807015,114.0,102.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.25217391304347825,0.30434782608695654,0.4434782608695652,115.0,103.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,11.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.25,0.3017241379310345,0.4482758620689655,116.0,104.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24786324786324787,0.29914529914529914,0.452991452991453,117.0,105.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2457627118644068,0.2966101694915254,0.4576271186440678,118.0,106.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,14.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24369747899159663,0.29411764705882354,0.46218487394957986,119.0,107.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,15.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24166666666666667,0.2916666666666667,0.4666666666666667,120.0,108.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,16.0,16.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2396694214876033,0.2892561983471074,0.47107438016528924,121.0,109.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,17.0,17.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.23770491803278687,0.28688524590163933,0.47540983606557374,122.0,110.0,||,0.0,0.0,1
0.0,0.0,1,0.0,1,0.0,1,0.0,18.0,18.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.23577235772357724,0.2845528455284553,0.4796747967479675,123.0,111.0,||,0.0,0.0,1
